Architecture :                          x86_64
Mode(s) opératoire(s) des processeurs : 32-bit, 64-bit
Tailles des adresses:                   46 bits physical, 48 bits virtual
Boutisme :                              Little Endian
Processeur(s) :                         32
Liste de processeur(s) en ligne :       0-31
Identifiant constructeur :              GenuineIntel
Nom de modèle :                         Intel(R) Xeon(R) Gold 6154 CPU @ 3.00GHz
Famille de processeur :                 6
Modèle :                                85
Thread(s) par cœur :                    1
Cœur(s) par socket :                    16
Socket(s) :                             2
Révision :                              4
BogoMIPS :                              5985,93
Drapeaux :                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology cpuid tsc_known_freq pni pclmulqdq vmx ssse3 fma cx16 pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch cpuid_fault invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx avx512f avx512dq rdseed adx smap clflushopt clwb avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke md_clear flush_l1d arch_capabilities
Virtualisation :                        VT-x
Constructeur d'hyperviseur :            KVM
Type de virtualisation :                complet
Cache L1d :                             1 MiB (32 instances)
Cache L1i :                             1 MiB (32 instances)
Cache L2 :                              128 MiB (32 instances)
Cache L3 :                              32 MiB (2 instances)
Nœud(s) NUMA :                          2
Nœud NUMA 0 de processeur(s) :          0-15
Nœud NUMA 1 de processeur(s) :          16-31
Vulnérabilité Gather data sampling :    Not affected
Vulnérabilité Itlb multihit :           Not affected
Vulnérabilité L1tf :                    Mitigation; PTE Inversion; VMX flush not necessary, SMT disabled
Vulnérabilité Mds :                     Mitigation; Clear CPU buffers; SMT Host state unknown
Vulnérabilité Meltdown :                Mitigation; PTI
Vulnérabilité Mmio stale data :         Mitigation; Clear CPU buffers; SMT Host state unknown
Vulnérabilité Reg file data sampling :  Not affected
Vulnérabilité Retbleed :                Mitigation; IBRS
Vulnérabilité Spec rstack overflow :    Not affected
Vulnérabilité Spec store bypass :       Mitigation; Speculative Store Bypass disabled via prctl
Vulnérabilité Spectre v1 :              Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnérabilité Spectre v2 :              Mitigation; IBRS; IBPB conditional; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI SW loop, KVM SW loop
Vulnérabilité Srbds :                   Not affected
Vulnérabilité Tsx async abort :         Mitigation; Clear CPU buffers; SMT Host state unknown
